response-time,status-code,test_name,batch
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0479,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0599,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0607,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0576,200,matmul,wasm
0.0567,200,matmul,wasm
0.0574,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0569,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0593,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0552,200,matmul,wasm
0.0587,200,matmul,wasm
0.0596,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0578,200,matmul,wasm
0.0582,200,matmul,wasm
0.0697,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0593,200,matmul,wasm
0.0589,200,matmul,wasm
0.0567,200,matmul,wasm
0.0487,200,matmul,wasm
0.0436,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0633,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0593,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.0594,200,matmul,wasm
0.0482,200,matmul,wasm
0.0456,200,matmul,wasm
0.0331,200,matmul,wasm
0.0327,200,matmul,wasm
0.0324,200,matmul,wasm
0.0564,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0465,200,matmul,wasm
0.0489,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0675,200,matmul,wasm
0.0601,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0594,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.0474,200,matmul,wasm
0.0419,200,matmul,wasm
0.0384,200,matmul,wasm
0.0323,200,matmul,wasm
0.0403,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.058,200,matmul,wasm
0.0573,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0651,200,matmul,wasm
0.0596,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0572,200,matmul,wasm
0.0568,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0582,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0582,200,matmul,wasm
0.0583,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0521,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0675,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0579,200,matmul,wasm
0.0542,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0643,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0581,200,matmul,wasm
0.0571,200,matmul,wasm
0.0589,200,matmul,wasm
0.0579,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0572,200,matmul,wasm
0.0697,200,matmul,wasm
0.06,200,matmul,wasm
0.0573,200,matmul,wasm
0.0562,200,matmul,wasm
0.0565,200,matmul,wasm
0.0577,200,matmul,wasm
0.0575,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0578,200,matmul,wasm
0.0574,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0598,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0574,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0594,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.058,200,matmul,wasm
0.0654,200,matmul,wasm
0.0717,200,matmul,wasm
0.0573,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0593,200,matmul,wasm
0.0593,200,matmul,wasm
0.0577,200,matmul,wasm
0.0613,200,matmul,wasm
0.0484,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0641,200,matmul,wasm
0.0531,200,matmul,wasm
0.0554,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0571,200,matmul,wasm
0.0575,200,matmul,wasm
0.0572,200,matmul,wasm
0.0572,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0578,200,matmul,wasm
0.0588,200,matmul,wasm
0.0558,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0581,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0509,200,matmul,wasm
0.0389,200,matmul,wasm
0.0351,200,matmul,wasm
0.0316,200,matmul,wasm
0.0399,200,matmul,wasm
0.0489,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.053,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0559,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0572,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0453,200,matmul,wasm
0.0419,200,matmul,wasm
0.0344,200,matmul,wasm
0.0419,200,matmul,wasm
0.0406,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0587,200,matmul,wasm
0.0577,200,matmul,wasm
0.0533,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0579,200,matmul,wasm
0.0583,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0685,200,matmul,wasm
0.0547,200,matmul,wasm
0.0539,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.061,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0579,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0581,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0578,200,matmul,wasm
0.0571,200,matmul,wasm
0.0574,200,matmul,wasm
0.0588,200,matmul,wasm
0.0629,200,matmul,wasm
0.059,200,matmul,wasm
0.0523,200,matmul,wasm
0.0654,200,matmul,wasm
0.0575,200,matmul,wasm
0.0573,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0596,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0605,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0735,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0644,200,matmul,wasm
0.0589,200,matmul,wasm
0.0581,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.0583,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0592,200,matmul,wasm
0.0577,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0688,200,matmul,wasm
0.0575,200,matmul,wasm
0.0594,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.0577,200,matmul,wasm
0.057,200,matmul,wasm
0.0573,200,matmul,wasm
0.0568,200,matmul,wasm
0.0574,200,matmul,wasm
0.0572,200,matmul,wasm
0.0593,200,matmul,wasm
0.0614,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0588,200,matmul,wasm
0.0576,200,matmul,wasm
0.0601,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0594,200,matmul,wasm
0.0576,200,matmul,wasm
0.0579,200,matmul,wasm
0.0539,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0582,200,matmul,wasm
0.0592,200,matmul,wasm
0.0572,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0538,200,matmul,wasm
0.0385,200,matmul,wasm
0.046,200,matmul,wasm
0.033,200,matmul,wasm
0.0407,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0547,200,matmul,wasm
0.0536,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0575,200,matmul,wasm
0.0533,200,matmul,wasm
0.0518,200,matmul,wasm
0.0353,200,matmul,wasm
0.0327,200,matmul,wasm
0.0315,200,matmul,wasm
0.0313,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0595,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0513,200,matmul,wasm
0.0589,200,matmul,wasm
0.0641,200,matmul,wasm
0.0578,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0593,200,matmul,wasm
0.0592,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0534,200,matmul,wasm
0.0564,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0582,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.0573,200,matmul,wasm
0.0577,200,matmul,wasm
0.0579,200,matmul,wasm
0.0573,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0594,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.0575,200,matmul,wasm
0.0534,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0594,200,matmul,wasm
0.0628,200,matmul,wasm
0.0582,200,matmul,wasm
0.0547,200,matmul,wasm
0.0493,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.0578,200,matmul,wasm
0.0538,200,matmul,wasm
0.0584,200,matmul,wasm
0.0581,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.06,200,matmul,wasm
0.0587,200,matmul,wasm
0.0581,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0581,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0447,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0574,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0617,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0578,200,matmul,wasm
0.059,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0594,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0572,200,matmul,wasm
0.038,200,matmul,wasm
0.0351,200,matmul,wasm
0.0456,200,matmul,wasm
0.0437,200,matmul,wasm
0.04,200,matmul,wasm
0.0594,200,matmul,wasm
0.0583,200,matmul,wasm
0.0592,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0408,200,matmul,wasm
0.0598,200,matmul,wasm
0.0592,200,matmul,wasm
0.0497,200,matmul,wasm
0.0581,200,matmul,wasm
0.0596,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0593,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0537,200,matmul,wasm
0.0367,200,matmul,wasm
0.0338,200,matmul,wasm
0.0353,200,matmul,wasm
0.033,200,matmul,wasm
0.0404,200,matmul,wasm
0.0585,200,matmul,wasm
0.0535,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0599,200,matmul,wasm
0.0588,200,matmul,wasm
0.0571,200,matmul,wasm
0.0573,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0572,200,matmul,wasm
0.0595,200,matmul,wasm
0.0575,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0735,200,matmul,wasm
0.0583,200,matmul,wasm
0.0594,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0594,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0594,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0592,200,matmul,wasm
0.0704,200,matmul,wasm
0.0586,200,matmul,wasm
0.0552,200,matmul,wasm
0.0581,200,matmul,wasm
0.0594,200,matmul,wasm
0.0597,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0607,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0591,200,matmul,wasm
0.0597,200,matmul,wasm
0.0586,200,matmul,wasm
0.0594,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0593,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0608,200,matmul,wasm
0.0578,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0596,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0583,200,matmul,wasm
0.058,200,matmul,wasm
0.0573,200,matmul,wasm
0.0573,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0663,200,matmul,wasm
0.0592,200,matmul,wasm
0.0597,200,matmul,wasm
0.0592,200,matmul,wasm
0.0595,200,matmul,wasm
0.0586,200,matmul,wasm
0.0595,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0603,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0424,200,matmul,wasm
0.0587,200,matmul,wasm
0.0595,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0598,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0577,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0624,200,matmul,wasm
0.0574,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0504,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0594,200,matmul,wasm
0.0595,200,matmul,wasm
0.0431,200,matmul,wasm
0.0393,200,matmul,wasm
0.034,200,matmul,wasm
0.0322,200,matmul,wasm
0.0387,200,matmul,wasm
0.0588,200,matmul,wasm
0.0566,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0583,200,matmul,wasm
0.0594,200,matmul,wasm
0.0641,200,matmul,wasm
0.0589,200,matmul,wasm
0.0719,200,matmul,wasm
0.0661,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0539,200,matmul,wasm
0.0581,200,matmul,wasm
0.0592,200,matmul,wasm
0.0527,200,matmul,wasm
0.0425,200,matmul,wasm
0.0339,200,matmul,wasm
0.0331,200,matmul,wasm
0.0313,200,matmul,wasm
0.0313,200,matmul,wasm
0.0473,200,matmul,wasm
0.0534,200,matmul,wasm
0.0513,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0578,200,matmul,wasm
0.0588,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.0581,200,matmul,wasm
0.0573,200,matmul,wasm
0.058,200,matmul,wasm
0.0562,200,matmul,wasm
0.0582,200,matmul,wasm
0.0581,200,matmul,wasm
0.0572,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0565,200,matmul,wasm
0.0576,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0535,200,matmul,wasm
0.0596,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0595,200,matmul,wasm
0.0587,200,matmul,wasm
0.0627,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0594,200,matmul,wasm
0.0593,200,matmul,wasm
0.0589,200,matmul,wasm
0.0571,200,matmul,wasm
0.0536,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0576,200,matmul,wasm
0.0591,200,matmul,wasm
0.0567,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0508,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0593,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0473,200,matmul,wasm
0.0608,200,matmul,wasm
0.059,200,matmul,wasm
0.0577,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0575,200,matmul,wasm
0.0532,200,matmul,wasm
0.0573,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0577,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0491,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.0616,200,matmul,wasm
0.0576,200,matmul,wasm
0.0554,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0671,200,matmul,wasm
0.0537,200,matmul,wasm
0.0584,200,matmul,wasm
0.0598,200,matmul,wasm
0.0582,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
