response-time,status-code,test_name,batch
0.0603,200,aes,wasm
0.0613,200,aes,wasm
0.0617,200,aes,wasm
0.0598,200,aes,wasm
0.0629,200,aes,wasm
0.0598,200,aes,wasm
0.0644,200,aes,wasm
0.0622,200,aes,wasm
0.0613,200,aes,wasm
0.0621,200,aes,wasm
0.0626,200,aes,wasm
0.0618,200,aes,wasm
0.0612,200,aes,wasm
0.0615,200,aes,wasm
0.063,200,aes,wasm
0.0638,200,aes,wasm
0.063,200,aes,wasm
0.0608,200,aes,wasm
0.0617,200,aes,wasm
0.0639,200,aes,wasm
0.0608,200,aes,wasm
0.0618,200,aes,wasm
0.0611,200,aes,wasm
0.061,200,aes,wasm
0.064,200,aes,wasm
0.063,200,aes,wasm
0.0584,200,aes,wasm
0.0605,200,aes,wasm
0.0593,200,aes,wasm
0.064,200,aes,wasm
0.0595,200,aes,wasm
0.0617,200,aes,wasm
0.059,200,aes,wasm
0.0585,200,aes,wasm
0.0525,200,aes,wasm
0.0413,200,aes,wasm
0.0506,200,aes,wasm
0.0436,200,aes,wasm
0.0416,200,aes,wasm
0.0614,200,aes,wasm
0.0617,200,aes,wasm
0.0553,200,aes,wasm
0.0611,200,aes,wasm
0.0586,200,aes,wasm
0.0617,200,aes,wasm
0.0604,200,aes,wasm
0.0619,200,aes,wasm
0.0635,200,aes,wasm
0.0624,200,aes,wasm
0.0614,200,aes,wasm
0.0614,200,aes,wasm
0.0628,200,aes,wasm
0.0621,200,aes,wasm
0.0599,200,aes,wasm
0.0602,200,aes,wasm
0.0606,200,aes,wasm
0.0595,200,aes,wasm
0.0616,200,aes,wasm
0.0619,200,aes,wasm
0.0628,200,aes,wasm
0.0619,200,aes,wasm
0.0564,200,aes,wasm
0.0421,200,aes,wasm
0.0395,200,aes,wasm
0.0376,200,aes,wasm
0.0546,200,aes,wasm
0.0594,200,aes,wasm
0.0611,200,aes,wasm
0.0626,200,aes,wasm
0.0602,200,aes,wasm
0.0614,200,aes,wasm
0.0601,200,aes,wasm
0.0626,200,aes,wasm
0.0614,200,aes,wasm
0.0618,200,aes,wasm
0.0598,200,aes,wasm
0.0635,200,aes,wasm
0.0623,200,aes,wasm
0.0618,200,aes,wasm
0.06,200,aes,wasm
0.0613,200,aes,wasm
0.0688,200,aes,wasm
0.0621,200,aes,wasm
0.062,200,aes,wasm
0.0622,200,aes,wasm
0.0611,200,aes,wasm
0.0627,200,aes,wasm
0.0621,200,aes,wasm
0.0602,200,aes,wasm
0.0606,200,aes,wasm
0.0604,200,aes,wasm
0.0606,200,aes,wasm
0.0605,200,aes,wasm
0.059,200,aes,wasm
0.0603,200,aes,wasm
0.0628,200,aes,wasm
0.06,200,aes,wasm
0.0621,200,aes,wasm
0.0612,200,aes,wasm
0.062,200,aes,wasm
0.0612,200,aes,wasm
0.0605,200,aes,wasm
0.0606,200,aes,wasm
0.0629,200,aes,wasm
0.0614,200,aes,wasm
0.0613,200,aes,wasm
0.0621,200,aes,wasm
0.0608,200,aes,wasm
0.0617,200,aes,wasm
0.0629,200,aes,wasm
0.0603,200,aes,wasm
0.0614,200,aes,wasm
0.0597,200,aes,wasm
0.0629,200,aes,wasm
0.0604,200,aes,wasm
0.0618,200,aes,wasm
0.062,200,aes,wasm
0.0617,200,aes,wasm
0.0629,200,aes,wasm
0.0607,200,aes,wasm
0.0611,200,aes,wasm
0.0624,200,aes,wasm
0.0615,200,aes,wasm
0.0621,200,aes,wasm
0.0612,200,aes,wasm
0.061,200,aes,wasm
0.0609,200,aes,wasm
0.0621,200,aes,wasm
0.0592,200,aes,wasm
0.0599,200,aes,wasm
0.0589,200,aes,wasm
0.0608,200,aes,wasm
0.0595,200,aes,wasm
0.0618,200,aes,wasm
0.062,200,aes,wasm
0.0609,200,aes,wasm
0.06,200,aes,wasm
0.0604,200,aes,wasm
0.06,200,aes,wasm
0.0635,200,aes,wasm
0.0533,200,aes,wasm
0.0625,200,aes,wasm
0.0605,200,aes,wasm
0.0597,200,aes,wasm
0.0643,200,aes,wasm
0.0633,200,aes,wasm
0.0643,200,aes,wasm
0.0617,200,aes,wasm
0.0639,200,aes,wasm
0.063,200,aes,wasm
0.0638,200,aes,wasm
0.0618,200,aes,wasm
0.0605,200,aes,wasm
0.0619,200,aes,wasm
0.0615,200,aes,wasm
0.0624,200,aes,wasm
0.0599,200,aes,wasm
0.0615,200,aes,wasm
0.0653,200,aes,wasm
0.0623,200,aes,wasm
0.0601,200,aes,wasm
0.064,200,aes,wasm
0.0603,200,aes,wasm
0.0643,200,aes,wasm
0.0601,200,aes,wasm
0.0612,200,aes,wasm
0.0591,200,aes,wasm
0.0595,200,aes,wasm
0.061,200,aes,wasm
0.0632,200,aes,wasm
0.061,200,aes,wasm
0.0608,200,aes,wasm
0.0637,200,aes,wasm
0.06,200,aes,wasm
0.0589,200,aes,wasm
0.0411,200,aes,wasm
0.0556,200,aes,wasm
0.061,200,aes,wasm
0.0612,200,aes,wasm
0.0631,200,aes,wasm
0.065,200,aes,wasm
0.0611,200,aes,wasm
0.0625,200,aes,wasm
0.061,200,aes,wasm
0.0622,200,aes,wasm
0.0613,200,aes,wasm
0.0598,200,aes,wasm
0.06,200,aes,wasm
0.0617,200,aes,wasm
0.0608,200,aes,wasm
0.0629,200,aes,wasm
0.0639,200,aes,wasm
0.0626,200,aes,wasm
0.0635,200,aes,wasm
0.0617,200,aes,wasm
0.06,200,aes,wasm
0.0627,200,aes,wasm
0.0615,200,aes,wasm
0.0613,200,aes,wasm
0.0603,200,aes,wasm
0.0477,200,aes,wasm
0.0455,200,aes,wasm
0.0371,200,aes,wasm
0.0478,200,aes,wasm
0.0586,200,aes,wasm
0.0602,200,aes,wasm
0.0611,200,aes,wasm
0.0639,200,aes,wasm
0.0614,200,aes,wasm
0.0635,200,aes,wasm
0.0614,200,aes,wasm
0.0612,200,aes,wasm
0.0623,200,aes,wasm
0.0641,200,aes,wasm
0.0614,200,aes,wasm
0.0596,200,aes,wasm
0.0622,200,aes,wasm
0.0615,200,aes,wasm
0.0598,200,aes,wasm
0.0608,200,aes,wasm
0.0599,200,aes,wasm
0.0582,200,aes,wasm
0.0586,200,aes,wasm
0.0636,200,aes,wasm
0.0604,200,aes,wasm
0.0611,200,aes,wasm
0.0569,200,aes,wasm
0.0382,200,aes,wasm
0.0447,200,aes,wasm
0.0441,200,aes,wasm
0.0339,200,aes,wasm
0.0359,200,aes,wasm
0.0567,200,aes,wasm
0.0613,200,aes,wasm
0.0489,200,aes,wasm
0.0597,200,aes,wasm
0.0618,200,aes,wasm
0.0606,200,aes,wasm
0.0547,200,aes,wasm
0.0657,200,aes,wasm
0.0613,200,aes,wasm
0.0607,200,aes,wasm
0.0591,200,aes,wasm
0.0619,200,aes,wasm
0.0658,200,aes,wasm
0.0458,200,aes,wasm
0.0362,200,aes,wasm
0.04,200,aes,wasm
0.0364,200,aes,wasm
0.0413,200,aes,wasm
0.0413,200,aes,wasm
0.0645,200,aes,wasm
0.0428,200,aes,wasm
0.0515,200,aes,wasm
0.0618,200,aes,wasm
0.0565,200,aes,wasm
0.0605,200,aes,wasm
0.0574,200,aes,wasm
0.0636,200,aes,wasm
0.0611,200,aes,wasm
0.0616,200,aes,wasm
0.0616,200,aes,wasm
0.0616,200,aes,wasm
0.0608,200,aes,wasm
0.0626,200,aes,wasm
0.0638,200,aes,wasm
0.0624,200,aes,wasm
0.0609,200,aes,wasm
0.0609,200,aes,wasm
0.0609,200,aes,wasm
0.0628,200,aes,wasm
0.0519,200,aes,wasm
0.0595,200,aes,wasm
0.0617,200,aes,wasm
0.062,200,aes,wasm
0.0605,200,aes,wasm
0.0621,200,aes,wasm
0.0509,200,aes,wasm
0.061,200,aes,wasm
0.0676,200,aes,wasm
0.0586,200,aes,wasm
0.0631,200,aes,wasm
0.0628,200,aes,wasm
0.0616,200,aes,wasm
0.0618,200,aes,wasm
0.0608,200,aes,wasm
0.0632,200,aes,wasm
0.0599,200,aes,wasm
0.0635,200,aes,wasm
0.0727,200,aes,wasm
0.0606,200,aes,wasm
0.0605,200,aes,wasm
0.0613,200,aes,wasm
0.0598,200,aes,wasm
0.0612,200,aes,wasm
0.06,200,aes,wasm
0.0614,200,aes,wasm
0.061,200,aes,wasm
0.0614,200,aes,wasm
0.0617,200,aes,wasm
0.0612,200,aes,wasm
0.0629,200,aes,wasm
0.0629,200,aes,wasm
0.0608,200,aes,wasm
0.0624,200,aes,wasm
0.0616,200,aes,wasm
0.0615,200,aes,wasm
0.0616,200,aes,wasm
0.0558,200,aes,wasm
0.0533,200,aes,wasm
0.061,200,aes,wasm
0.0612,200,aes,wasm
0.0616,200,aes,wasm
0.06,200,aes,wasm
0.0633,200,aes,wasm
0.0606,200,aes,wasm
0.0619,200,aes,wasm
0.0596,200,aes,wasm
0.0614,200,aes,wasm
0.0622,200,aes,wasm
0.0631,200,aes,wasm
0.0603,200,aes,wasm
0.0629,200,aes,wasm
0.0605,200,aes,wasm
0.0618,200,aes,wasm
0.0626,200,aes,wasm
0.0619,200,aes,wasm
0.0612,200,aes,wasm
0.0603,200,aes,wasm
0.06,200,aes,wasm
0.0597,200,aes,wasm
0.0618,200,aes,wasm
0.0603,200,aes,wasm
0.0602,200,aes,wasm
0.063,200,aes,wasm
0.0626,200,aes,wasm
0.0607,200,aes,wasm
0.0631,200,aes,wasm
0.0608,200,aes,wasm
0.059,200,aes,wasm
0.0625,200,aes,wasm
0.0617,200,aes,wasm
0.0601,200,aes,wasm
0.0577,200,aes,wasm
0.0548,200,aes,wasm
0.0587,200,aes,wasm
0.059,200,aes,wasm
0.0593,200,aes,wasm
0.0587,200,aes,wasm
0.0618,200,aes,wasm
0.0617,200,aes,wasm
0.0589,200,aes,wasm
0.059,200,aes,wasm
0.0603,200,aes,wasm
0.059,200,aes,wasm
0.0616,200,aes,wasm
0.0609,200,aes,wasm
0.0608,200,aes,wasm
0.0602,200,aes,wasm
0.0508,200,aes,wasm
0.0621,200,aes,wasm
0.064,200,aes,wasm
0.0615,200,aes,wasm
0.0603,200,aes,wasm
0.0613,200,aes,wasm
0.0636,200,aes,wasm
0.0623,200,aes,wasm
0.0554,200,aes,wasm
0.0607,200,aes,wasm
0.0621,200,aes,wasm
0.0373,200,aes,wasm
0.0367,200,aes,wasm
0.0451,200,aes,wasm
0.0344,200,aes,wasm
0.0435,200,aes,wasm
0.0608,200,aes,wasm
0.0624,200,aes,wasm
0.0614,200,aes,wasm
0.0616,200,aes,wasm
0.0582,200,aes,wasm
0.0641,200,aes,wasm
0.0607,200,aes,wasm
0.0621,200,aes,wasm
0.0641,200,aes,wasm
0.0603,200,aes,wasm
0.0613,200,aes,wasm
0.0598,200,aes,wasm
0.0625,200,aes,wasm
0.061,200,aes,wasm
0.0606,200,aes,wasm
0.0628,200,aes,wasm
0.0619,200,aes,wasm
0.0612,200,aes,wasm
0.064,200,aes,wasm
0.0624,200,aes,wasm
0.0621,200,aes,wasm
0.0597,200,aes,wasm
0.0528,200,aes,wasm
0.0441,200,aes,wasm
0.0381,200,aes,wasm
0.0421,200,aes,wasm
0.0432,200,aes,wasm
0.0618,200,aes,wasm
0.061,200,aes,wasm
0.0642,200,aes,wasm
0.0606,200,aes,wasm
0.0611,200,aes,wasm
0.0598,200,aes,wasm
0.0609,200,aes,wasm
0.0649,200,aes,wasm
0.0623,200,aes,wasm
0.06,200,aes,wasm
0.0611,200,aes,wasm
0.063,200,aes,wasm
0.0617,200,aes,wasm
0.0622,200,aes,wasm
0.0596,200,aes,wasm
0.0617,200,aes,wasm
0.0611,200,aes,wasm
0.0641,200,aes,wasm
0.0613,200,aes,wasm
0.0627,200,aes,wasm
0.0609,200,aes,wasm
0.0622,200,aes,wasm
0.0609,200,aes,wasm
0.0622,200,aes,wasm
0.062,200,aes,wasm
0.0604,200,aes,wasm
0.0619,200,aes,wasm
0.061,200,aes,wasm
0.0618,200,aes,wasm
0.0595,200,aes,wasm
0.0598,200,aes,wasm
0.062,200,aes,wasm
0.0596,200,aes,wasm
0.0612,200,aes,wasm
0.0633,200,aes,wasm
0.0619,200,aes,wasm
0.0583,200,aes,wasm
0.0564,200,aes,wasm
0.0602,200,aes,wasm
0.0635,200,aes,wasm
0.0613,200,aes,wasm
0.0605,200,aes,wasm
0.0642,200,aes,wasm
0.0641,200,aes,wasm
0.0606,200,aes,wasm
0.0606,200,aes,wasm
0.0609,200,aes,wasm
0.0608,200,aes,wasm
0.0571,200,aes,wasm
0.0624,200,aes,wasm
0.0598,200,aes,wasm
0.0631,200,aes,wasm
0.0618,200,aes,wasm
0.0613,200,aes,wasm
0.0636,200,aes,wasm
0.0608,200,aes,wasm
0.0616,200,aes,wasm
0.0639,200,aes,wasm
0.0559,200,aes,wasm
0.0636,200,aes,wasm
0.0589,200,aes,wasm
0.059,200,aes,wasm
0.057,200,aes,wasm
0.0609,200,aes,wasm
0.0615,200,aes,wasm
0.0611,200,aes,wasm
0.0639,200,aes,wasm
0.0652,200,aes,wasm
0.0632,200,aes,wasm
0.0613,200,aes,wasm
0.0595,200,aes,wasm
0.0605,200,aes,wasm
0.0614,200,aes,wasm
0.0611,200,aes,wasm
0.0641,200,aes,wasm
0.0606,200,aes,wasm
0.0614,200,aes,wasm
0.0638,200,aes,wasm
0.0609,200,aes,wasm
0.0608,200,aes,wasm
0.06,200,aes,wasm
0.0643,200,aes,wasm
0.062,200,aes,wasm
0.0636,200,aes,wasm
0.0621,200,aes,wasm
0.0614,200,aes,wasm
0.0626,200,aes,wasm
0.0618,200,aes,wasm
0.0603,200,aes,wasm
0.0599,200,aes,wasm
0.0591,200,aes,wasm
0.0612,200,aes,wasm
0.0709,200,aes,wasm
0.0587,200,aes,wasm
0.0644,200,aes,wasm
0.0602,200,aes,wasm
0.0609,200,aes,wasm
0.0614,200,aes,wasm
0.064,200,aes,wasm
0.0621,200,aes,wasm
0.0618,200,aes,wasm
0.0616,200,aes,wasm
0.0612,200,aes,wasm
0.0646,200,aes,wasm
0.0619,200,aes,wasm
0.0595,200,aes,wasm
0.0638,200,aes,wasm
0.0521,200,aes,wasm
0.0589,200,aes,wasm
0.0618,200,aes,wasm
0.0633,200,aes,wasm
0.0606,200,aes,wasm
0.0631,200,aes,wasm
0.0637,200,aes,wasm
0.0569,200,aes,wasm
0.0644,200,aes,wasm
0.0614,200,aes,wasm
0.0601,200,aes,wasm
0.0543,200,aes,wasm
0.0602,200,aes,wasm
0.0556,200,aes,wasm
0.0619,200,aes,wasm
0.0604,200,aes,wasm
0.0608,200,aes,wasm
0.0605,200,aes,wasm
0.0614,200,aes,wasm
0.0628,200,aes,wasm
0.0612,200,aes,wasm
0.0607,200,aes,wasm
0.0632,200,aes,wasm
0.0622,200,aes,wasm
0.0604,200,aes,wasm
0.0619,200,aes,wasm
0.0628,200,aes,wasm
0.0473,200,aes,wasm
0.0453,200,aes,wasm
0.0347,200,aes,wasm
0.0415,200,aes,wasm
0.0422,200,aes,wasm
0.0436,200,aes,wasm
0.0543,200,aes,wasm
0.0566,200,aes,wasm
0.0638,200,aes,wasm
0.0616,200,aes,wasm
0.0619,200,aes,wasm
0.0628,200,aes,wasm
0.0609,200,aes,wasm
0.0599,200,aes,wasm
0.0532,200,aes,wasm
0.0544,200,aes,wasm
0.0605,200,aes,wasm
0.061,200,aes,wasm
0.0608,200,aes,wasm
0.063,200,aes,wasm
0.0621,200,aes,wasm
0.0608,200,aes,wasm
0.0607,200,aes,wasm
0.0618,200,aes,wasm
0.0557,200,aes,wasm
0.0622,200,aes,wasm
0.0632,200,aes,wasm
0.0621,200,aes,wasm
0.0474,200,aes,wasm
0.0375,200,aes,wasm
0.0359,200,aes,wasm
0.0457,200,aes,wasm
0.0506,200,aes,wasm
0.0579,200,aes,wasm
0.0606,200,aes,wasm
0.0606,200,aes,wasm
0.0596,200,aes,wasm
0.0578,200,aes,wasm
0.0612,200,aes,wasm
0.0634,200,aes,wasm
0.0608,200,aes,wasm
0.0627,200,aes,wasm
0.0619,200,aes,wasm
0.0608,200,aes,wasm
0.0632,200,aes,wasm
0.0616,200,aes,wasm
0.063,200,aes,wasm
0.0619,200,aes,wasm
0.072,200,aes,wasm
0.0613,200,aes,wasm
0.0621,200,aes,wasm
0.0623,200,aes,wasm
0.0619,200,aes,wasm
0.0627,200,aes,wasm
0.0614,200,aes,wasm
0.0614,200,aes,wasm
0.0607,200,aes,wasm
0.0615,200,aes,wasm
0.0589,200,aes,wasm
0.0588,200,aes,wasm
0.0553,200,aes,wasm
0.0611,200,aes,wasm
0.0602,200,aes,wasm
0.0631,200,aes,wasm
0.0604,200,aes,wasm
0.0627,200,aes,wasm
0.0602,200,aes,wasm
0.0609,200,aes,wasm
0.0624,200,aes,wasm
0.0631,200,aes,wasm
0.0631,200,aes,wasm
0.0641,200,aes,wasm
0.0622,200,aes,wasm
0.0601,200,aes,wasm
0.0631,200,aes,wasm
0.059,200,aes,wasm
0.0621,200,aes,wasm
0.0617,200,aes,wasm
0.0598,200,aes,wasm
0.0615,200,aes,wasm
0.0617,200,aes,wasm
0.0639,200,aes,wasm
0.0603,200,aes,wasm
0.0624,200,aes,wasm
0.0597,200,aes,wasm
0.0611,200,aes,wasm
0.0637,200,aes,wasm
0.0622,200,aes,wasm
0.062,200,aes,wasm
0.0606,200,aes,wasm
0.0617,200,aes,wasm
0.0614,200,aes,wasm
0.061,200,aes,wasm
0.0603,200,aes,wasm
0.0583,200,aes,wasm
0.0617,200,aes,wasm
0.0608,200,aes,wasm
0.0633,200,aes,wasm
0.0616,200,aes,wasm
0.062,200,aes,wasm
0.0636,200,aes,wasm
0.0624,200,aes,wasm
0.0629,200,aes,wasm
0.062,200,aes,wasm
0.0641,200,aes,wasm
0.0617,200,aes,wasm
0.0602,200,aes,wasm
0.0627,200,aes,wasm
0.063,200,aes,wasm
0.0651,200,aes,wasm
0.0617,200,aes,wasm
0.0631,200,aes,wasm
0.0627,200,aes,wasm
0.0612,200,aes,wasm
0.0607,200,aes,wasm
0.0644,200,aes,wasm
0.062,200,aes,wasm
0.0631,200,aes,wasm
0.0638,200,aes,wasm
0.0629,200,aes,wasm
0.0605,200,aes,wasm
0.0625,200,aes,wasm
0.0608,200,aes,wasm
0.0503,200,aes,wasm
0.0603,200,aes,wasm
0.0613,200,aes,wasm
0.0611,200,aes,wasm
0.0598,200,aes,wasm
0.0606,200,aes,wasm
0.064,200,aes,wasm
0.06,200,aes,wasm
0.0642,200,aes,wasm
0.0626,200,aes,wasm
0.0619,200,aes,wasm
0.0602,200,aes,wasm
0.0616,200,aes,wasm
0.0632,200,aes,wasm
0.0624,200,aes,wasm
0.0627,200,aes,wasm
0.0617,200,aes,wasm
0.0617,200,aes,wasm
0.0601,200,aes,wasm
0.0612,200,aes,wasm
0.059,200,aes,wasm
0.0632,200,aes,wasm
0.0638,200,aes,wasm
0.0665,200,aes,wasm
0.0627,200,aes,wasm
0.0603,200,aes,wasm
0.0603,200,aes,wasm
0.0631,200,aes,wasm
0.0638,200,aes,wasm
0.0616,200,aes,wasm
0.063,200,aes,wasm
0.0629,200,aes,wasm
0.0638,200,aes,wasm
0.0604,200,aes,wasm
0.0608,200,aes,wasm
0.0614,200,aes,wasm
0.0593,200,aes,wasm
0.0605,200,aes,wasm
0.0601,200,aes,wasm
0.0623,200,aes,wasm
0.0627,200,aes,wasm
0.0644,200,aes,wasm
0.0631,200,aes,wasm
0.052,200,aes,wasm
0.0367,200,aes,wasm
0.0414,200,aes,wasm
0.0391,200,aes,wasm
0.0432,200,aes,wasm
0.045,200,aes,wasm
0.0635,200,aes,wasm
0.062,200,aes,wasm
0.0606,200,aes,wasm
0.0606,200,aes,wasm
0.0628,200,aes,wasm
0.0613,200,aes,wasm
0.0618,200,aes,wasm
0.0607,200,aes,wasm
0.06,200,aes,wasm
0.0599,200,aes,wasm
0.0628,200,aes,wasm
0.0599,200,aes,wasm
0.0598,200,aes,wasm
0.0603,200,aes,wasm
0.0626,200,aes,wasm
0.0612,200,aes,wasm
0.0606,200,aes,wasm
0.0594,200,aes,wasm
0.0442,200,aes,wasm
0.06,200,aes,wasm
0.0603,200,aes,wasm
0.0596,200,aes,wasm
0.0386,200,aes,wasm
0.0406,200,aes,wasm
0.0373,200,aes,wasm
0.0445,200,aes,wasm
0.06,200,aes,wasm
0.062,200,aes,wasm
0.0601,200,aes,wasm
0.0602,200,aes,wasm
0.0623,200,aes,wasm
0.0643,200,aes,wasm
0.0638,200,aes,wasm
0.0603,200,aes,wasm
0.0636,200,aes,wasm
0.0607,200,aes,wasm
0.0614,200,aes,wasm
0.0618,200,aes,wasm
0.0592,200,aes,wasm
0.0605,200,aes,wasm
0.0633,200,aes,wasm
0.0605,200,aes,wasm
0.06,200,aes,wasm
0.0583,200,aes,wasm
0.0632,200,aes,wasm
0.0614,200,aes,wasm
0.062,200,aes,wasm
0.0622,200,aes,wasm
0.0619,200,aes,wasm
0.0613,200,aes,wasm
0.0607,200,aes,wasm
0.0597,200,aes,wasm
0.0593,200,aes,wasm
0.0623,200,aes,wasm
0.0595,200,aes,wasm
0.0593,200,aes,wasm
0.0623,200,aes,wasm
0.0617,200,aes,wasm
0.0598,200,aes,wasm
0.0633,200,aes,wasm
0.0601,200,aes,wasm
0.0638,200,aes,wasm
0.0614,200,aes,wasm
0.0615,200,aes,wasm
0.0599,200,aes,wasm
0.0605,200,aes,wasm
0.058,200,aes,wasm
0.0656,200,aes,wasm
0.06,200,aes,wasm
0.0613,200,aes,wasm
0.0611,200,aes,wasm
0.0628,200,aes,wasm
0.0583,200,aes,wasm
0.0634,200,aes,wasm
0.0613,200,aes,wasm
0.0664,200,aes,wasm
0.0617,200,aes,wasm
0.0597,200,aes,wasm
0.0613,200,aes,wasm
0.0598,200,aes,wasm
0.061,200,aes,wasm
0.0633,200,aes,wasm
0.0607,200,aes,wasm
0.0617,200,aes,wasm
0.0582,200,aes,wasm
0.0636,200,aes,wasm
0.0621,200,aes,wasm
0.0601,200,aes,wasm
0.0614,200,aes,wasm
0.0413,200,aes,wasm
0.0585,200,aes,wasm
0.0638,200,aes,wasm
0.0615,200,aes,wasm
0.0616,200,aes,wasm
0.062,200,aes,wasm
0.0618,200,aes,wasm
0.0638,200,aes,wasm
0.0606,200,aes,wasm
0.0628,200,aes,wasm
0.0611,200,aes,wasm
0.0611,200,aes,wasm
0.0586,200,aes,wasm
0.0652,200,aes,wasm
0.0603,200,aes,wasm
0.06,200,aes,wasm
0.062,200,aes,wasm
0.0621,200,aes,wasm
0.0605,200,aes,wasm
0.059,200,aes,wasm
0.0542,200,aes,wasm
0.0624,200,aes,wasm
0.0605,200,aes,wasm
0.0589,200,aes,wasm
0.0637,200,aes,wasm
0.0633,200,aes,wasm
0.0643,200,aes,wasm
0.0627,200,aes,wasm
0.0613,200,aes,wasm
0.0403,200,aes,wasm
0.0581,200,aes,wasm
0.0637,200,aes,wasm
0.0627,200,aes,wasm
0.0597,200,aes,wasm
0.0618,200,aes,wasm
0.0607,200,aes,wasm
0.0594,200,aes,wasm
0.061,200,aes,wasm
0.0649,200,aes,wasm
0.0622,200,aes,wasm
0.0637,200,aes,wasm
0.0631,200,aes,wasm
0.0634,200,aes,wasm
0.0614,200,aes,wasm
0.0586,200,aes,wasm
0.0639,200,aes,wasm
0.0632,200,aes,wasm
0.0612,200,aes,wasm
0.0603,200,aes,wasm
0.0596,200,aes,wasm
0.0614,200,aes,wasm
0.0608,200,aes,wasm
0.0612,200,aes,wasm
0.0614,200,aes,wasm
0.0625,200,aes,wasm
0.0596,200,aes,wasm
0.0643,200,aes,wasm
0.0634,200,aes,wasm
0.0623,200,aes,wasm
0.0617,200,aes,wasm
0.0621,200,aes,wasm
0.0595,200,aes,wasm
0.0614,200,aes,wasm
0.0632,200,aes,wasm
0.0618,200,aes,wasm
0.063,200,aes,wasm
0.0612,200,aes,wasm
0.0616,200,aes,wasm
0.0608,200,aes,wasm
0.0605,200,aes,wasm
0.0579,200,aes,wasm
0.0525,200,aes,wasm
0.0488,200,aes,wasm
0.0472,200,aes,wasm
0.0363,200,aes,wasm
0.0351,200,aes,wasm
0.0338,200,aes,wasm
0.0436,200,aes,wasm
0.062,200,aes,wasm
0.0608,200,aes,wasm
0.0528,200,aes,wasm
0.0612,200,aes,wasm
0.0616,200,aes,wasm
0.0607,200,aes,wasm
0.0618,200,aes,wasm
0.0586,200,aes,wasm
0.0597,200,aes,wasm
0.0622,200,aes,wasm
0.0595,200,aes,wasm
0.0623,200,aes,wasm
0.0637,200,aes,wasm
0.0602,200,aes,wasm
0.0605,200,aes,wasm
0.0612,200,aes,wasm
0.062,200,aes,wasm
0.0578,200,aes,wasm
0.0643,200,aes,wasm
0.0613,200,aes,wasm
0.0644,200,aes,wasm
0.0627,200,aes,wasm
0.0531,200,aes,wasm
0.0404,200,aes,wasm
0.0437,200,aes,wasm
0.0334,200,aes,wasm
0.0595,200,aes,wasm
0.061,200,aes,wasm
0.0603,200,aes,wasm
0.0618,200,aes,wasm
0.0625,200,aes,wasm
0.0603,200,aes,wasm
0.0608,200,aes,wasm
0.0612,200,aes,wasm
0.0611,200,aes,wasm
0.0658,200,aes,wasm
0.0485,200,aes,wasm
0.06,200,aes,wasm
0.0639,200,aes,wasm
0.0607,200,aes,wasm
0.061,200,aes,wasm
0.0605,200,aes,wasm
0.0612,200,aes,wasm
0.0631,200,aes,wasm
0.0637,200,aes,wasm
0.0632,200,aes,wasm
0.0638,200,aes,wasm
0.0614,200,aes,wasm
0.0628,200,aes,wasm
0.0623,200,aes,wasm
0.0615,200,aes,wasm
0.0638,200,aes,wasm
0.0611,200,aes,wasm
0.0618,200,aes,wasm
0.0618,200,aes,wasm
0.06,200,aes,wasm
0.055,200,aes,wasm
0.0638,200,aes,wasm
0.0611,200,aes,wasm
0.0589,200,aes,wasm
0.0622,200,aes,wasm
0.0604,200,aes,wasm
0.064,200,aes,wasm
0.0647,200,aes,wasm
0.0634,200,aes,wasm
0.0626,200,aes,wasm
0.0599,200,aes,wasm
0.0603,200,aes,wasm
0.0573,200,aes,wasm
0.0641,200,aes,wasm
0.0634,200,aes,wasm
0.0629,200,aes,wasm
0.0637,200,aes,wasm
0.0609,200,aes,wasm
0.0606,200,aes,wasm
0.0609,200,aes,wasm
0.0604,200,aes,wasm
0.058,200,aes,wasm
0.0536,200,aes,wasm
0.0641,200,aes,wasm
0.0633,200,aes,wasm
0.0593,200,aes,wasm
0.0627,200,aes,wasm
0.062,200,aes,wasm
0.0639,200,aes,wasm
0.0485,200,aes,wasm
0.0616,200,aes,wasm
0.0628,200,aes,wasm
0.0624,200,aes,wasm
0.0597,200,aes,wasm
0.0574,200,aes,wasm
0.0603,200,aes,wasm
0.0617,200,aes,wasm
0.0626,200,aes,wasm
0.0634,200,aes,wasm
0.0636,200,aes,wasm
0.0613,200,aes,wasm
0.0606,200,aes,wasm
0.0626,200,aes,wasm
0.0593,200,aes,wasm
0.0588,200,aes,wasm
0.0619,200,aes,wasm
0.0621,200,aes,wasm
0.063,200,aes,wasm
0.0639,200,aes,wasm
0.0622,200,aes,wasm
0.0613,200,aes,wasm
0.062,200,aes,wasm
0.0623,200,aes,wasm
0.0616,200,aes,wasm
0.0622,200,aes,wasm
0.0588,200,aes,wasm
0.0619,200,aes,wasm
0.0616,200,aes,wasm
0.0611,200,aes,wasm
0.0626,200,aes,wasm
0.0635,200,aes,wasm
0.0622,200,aes,wasm
0.0625,200,aes,wasm
0.062,200,aes,wasm
0.0614,200,aes,wasm
0.0633,200,aes,wasm
0.0612,200,aes,wasm
0.0605,200,aes,wasm
0.0614,200,aes,wasm
0.0637,200,aes,wasm
0.0617,200,aes,wasm
0.0629,200,aes,wasm
0.0621,200,aes,wasm
0.0634,200,aes,wasm
0.063,200,aes,wasm
