response-time,status-code,test_name,batch
0.1214,200,fuzzysearch,wasm
0.1267,200,fuzzysearch,wasm
0.1319,200,fuzzysearch,wasm
0.1308,200,fuzzysearch,wasm
0.1317,200,fuzzysearch,wasm
0.1363,200,fuzzysearch,wasm
0.1294,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1337,200,fuzzysearch,wasm
0.1299,200,fuzzysearch,wasm
0.1301,200,fuzzysearch,wasm
0.1292,200,fuzzysearch,wasm
0.1331,200,fuzzysearch,wasm
0.1328,200,fuzzysearch,wasm
0.1213,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1359,200,fuzzysearch,wasm
0.1354,200,fuzzysearch,wasm
0.1315,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.1326,200,fuzzysearch,wasm
0.1132,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.1243,200,fuzzysearch,wasm
0.1291,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1337,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.1331,200,fuzzysearch,wasm
0.1368,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1327,200,fuzzysearch,wasm
0.1324,200,fuzzysearch,wasm
0.1294,200,fuzzysearch,wasm
0.1314,200,fuzzysearch,wasm
0.1347,200,fuzzysearch,wasm
0.1328,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1292,200,fuzzysearch,wasm
